distance,adult_card_fare_per_ride,adult_cash_fare_per_ride,senior_citizen_card_fare_per_ride,senior_citizen_cash_fare_per_ride,student_card_fare_per_ride,student_cash_fare_per_ride,workfare_transport_concession_card_fare_per_ride,workfare_transport_concession_cash_fare_per_ride,persons_with_disabilities_card_fare_per_ride,persons_with_disabilities_cash_fare_per_ride
1.9,92,170,59,120,42,85,68,170,59,120
2.0,92,170,59,120,42,85,68,170,59,120
2.1,92,170,59,120,42,85,68,170,59,120
2.2,92,170,59,120,42,85,68,170,59,120
2.3,92,170,59,120,42,85,68,170,59,120
2.4,92,170,59,120,42,85,68,170,59,120
2.5,92,170,59,120,42,85,68,170,59,120
2.6,92,170,59,120,42,85,68,170,59,120
2.7,92,170,59,120,42,85,68,170,59,120
2.8,92,170,59,120,42,85,68,170,59,120
2.9,92,170,59,120,42,85,68,170,59,120
3.0,92,170,59,120,42,85,68,170,59,120
3.1,92,170,59,120,42,85,68,170,59,120
3.2,92,170,59,120,42,85,68,170,59,120
3.3,102,190,66,120,47,85,76,190,66,120
3.4,102,190,66,120,47,85,76,190,66,120
3.5,102,190,66,120,47,85,76,190,66,120
3.6,102,190,66,120,47,85,76,190,66,120
3.7,102,190,66,120,47,85,76,190,66,120
3.8,102,190,66,120,47,85,76,190,66,120
3.9,102,190,66,120,47,85,76,190,66,120
4.0,102,190,66,120,47,85,76,190,66,120
4.1,102,190,66,120,47,85,76,190,66,120
4.2,102,190,66,120,47,85,76,190,66,120
